0.7650514,0.23494856
0.9951853,0.004814733
0.9930011,0.006998905
1.69E-06,0.99999833
0.000474274,0.9995258
0.9295361,0.070463926
0.40436044,0.5956396
0.9999571,4.29E-05
0.07060565,0.9293943
0.000364492,0.99963546
7.98E-09,1
9.71E-06,0.99999034
1.49E-08,1
0.07585344,0.9241466
2.35E-05,0.9999765
7.22E-09,1
0.8919763,0.108023696
6.34E-06,0.9999937
0.001013752,0.9989862
0.30624565,0.6937543
0.4248183,0.5751817
0.2766377,0.7233623
0.041772295,0.9582277
5.75E-08,1
0.99057794,0.009422086
0.9851208,0.014879215
0.9984255,0.001574504
0.7570901,0.24290992
3.48E-12,1
0.24395296,0.756047
0.9837067,0.016293297
0.9999404,5.96E-05
0.99623543,0.003764607
3.20E-06,0.9999968
0.000100379,0.9998996
1.30E-07,0.9999999
0.9999224,7.76E-05
2.43E-09,1
0.6543721,0.34562784
1.78E-06,0.9999982
0.019163447,0.98083663
0.031565163,0.9684349
0.99619305,0.003806924
0.10050607,0.8994939
0.30226555,0.6977345
0.000867717,0.99913234
0.005881035,0.9941189
0.000249277,0.9997507
0.45799616,0.5420038
0.99787736,0.00212271
0.90745044,0.09254952
0.9998646,0.000135374
0.99929595,0.000704004
0.014241392,0.98575866
1.84E-05,0.99998164
9.59E-06,0.99999046
0.9995301,0.000469958
0.972304,0.02769605
0.007076827,0.99292314
0.001434773,0.99856526
7.63E-09,1
0.9962082,0.003791787
0.000432342,0.9995677
0.000292797,0.99970716
0.004593391,0.9954066
0.99996054,3.95E-05
4.09E-06,0.99999595
0.9986797,0.001320339
0.000102029,0.99989796
0.999206,0.000794028
0.06666917,0.9333309
0.006798053,0.9932019
9.76E-05,0.99990237
0.001004234,0.9989957
3.83E-08,1
0.9996444,0.000355646
0.837243,0.16275701
3.96E-05,0.9999603
0.97750914,0.022490919
0.9559467,0.044053316
5.96E-08,1
0.9996911,0.000308888
0.22163899,0.77836096
0.9873291,0.012670812
1.26E-06,0.9999987
1.73E-08,1
0.004706618,0.9952933
0.000176454,0.99982363
0.06111549,0.9388845
0.000482862,0.9995172
0.99563557,0.004364456
0.008889574,0.99111044
0.9659007,0.03409931
0.99759597,0.002404
0.000206451,0.9997936
2.58E-05,0.99997413
0.8018407,0.1981593
0.006060626,0.9939394
8.46E-05,0.99991536
0.000950491,0.9990495
0.000137618,0.9998623
0.9845179,0.015482112
0.9900101,0.009989907
0.99756193,0.002438028
0.7450328,0.25496718
0.09987424,0.9001258
0.2598443,0.7401557
0.9562336,0.043766424
7.46E-07,0.9999993
0.030427575,0.9695724
0.9092909,0.09070907
0.37177444,0.62822556
1.07E-05,0.9999893
4.21E-07,0.9999995
9.11E-05,0.9999089
2.81E-06,0.99999714
0.99832076,0.001679213
7.59E-06,0.9999924
0.072795816,0.9272042
0.5517995,0.44820055
0.998381,0.001619021
0.9988275,0.001172436
